tri_in_tri: 36 rows
tri_in_squ: 48 rows
tri_in_pen: 50 rows
tri_in_hex: 46 rows
tri_in_oct: 37 rows
squ_in_tri: 37 rows
squ_in_pen: 40 rows
squ_in_hex: 40 rows
squ_in_oct: 39 rows
pen_in_tri: 40 rows
pen_in_squ: 25 rows
pen_in_pen: 25 rows
pen_in_hex: 31 rows
pen_in_oct: 31 rows
hex_in_tri: 26 rows
hex_in_squ: 26 rows
hex_in_pen: 32 rows
hex_in_hex: 28 rows
hex_in_oct: 22 rows
oct_in_tri: 22 rows
oct_in_squ: 17 rows
oct_in_pen: 20 rows
oct_in_hex: 20 rows
oct_in_oct: 30 rows

=== 250 CHANGED ROWS since data/tables-2026-07-04 ===
tri_in_tri n=5: 1 + √3 = 2.732+ (Erich Friedman) -> 1 + &radic;3 = 2.732+ (, )
tri_in_squ n=2: √6/2 = 1.224+ (Trivial) -> &radic;6/2 = 1.224+ (Trivial, )
tri_in_squ n=3: √3/2+√6/4 = 1.478+ (Erich Friedman) -> &radic;3/2+&radic;6/4 = 1.478+ (Erich Friedman in 1996, )
tri_in_squ n=4: 1+1/√3 = 1.577+ (Erich Friedman) -> 1+1/&radic;3 = 1.577+ (Erich Friedman in 1996, )
tri_in_squ n=5: 1.803+ (Erich Friedman) -> 1.803+ (Erich Friedman in 1996, )
tri_in_squ n=6: 9/2-3√3/2 = 1.901+ (Erich Friedman) -> 9/2&ndash;3&radic;3/2 = 1.901+ (Erich Friedman in 1996, )
tri_in_squ n=7: 2 (Erich Friedman) -> 2 (Erich Friedman in 1996, )
tri_in_squ n=8: 3√3/2-1/2 = 2.098+ (Erich Friedman) -> 3&radic;3/2&ndash;1/2 = 2.098+ (Erich Friedman in 1996, )
tri_in_squ n=10: 2.377+ (David W. Cantrell) -> 2.377+ (David W, July 2002)
tri_in_squ n=13: 2.595+ (David W. Cantrell) -> 2.595+ (David W, July 2002)
tri_in_squ n=14: 2.726+ (David W. Cantrell) -> 2.726+ (David W, July 2002)
tri_in_squ n=25: 3.537+ (David W. Cantrell) -> 3.537+ (David W, August 2012)
tri_in_pen n=1: cos(42°)/cos(18°) = .781+ (Trivial) -> cos(42&deg;) / cos(18&deg;) s = .781+ (Trivial, )
tri_in_pen n=2: √(6/(3+√5)) = 1.070+ (Trivial) -> &radic;(6/(3+&radic;5)) s = 1.070+ (Trivial, )
tri_in_pen n=5: 1 + 2sin(12°)/√3 = 1.240+ (Erich Friedman) -> 1 + 2sin(12&deg;)/&radic;3 s = 1.240+ (Erich Friedman, March 2012)
tri_in_pen n=7: 1.581+ (David W. Cantrell) -> 1.581+ (David W, July 2012)
tri_in_pen n=9: 1.767+ (Maurizio Morandi (improved by David W. Cantrell)) -> 1.767+ (Maurizio Morandi, July 2012)
tri_in_pen n=28: 2.868+ (Ignacio Vallejo) -> 2.86636+ (Aristotle Papowitz, July 2026)
tri_in_pen n=29: 2.903+ (Ignacio Vallejo) -> 2.90240+ (Aristotle Papowitz, July 2026)
tri_in_pen n=30: 2.95020+ (Jake Loyd) -> 2.95014+ (Aristotle Papowitz, July 2026)
tri_in_pen n=34: 3.114+ (Emerson Connelly) -> 3.11073+ (Aristotle Papowitz, July 2026)
tri_in_pen n=35: 3.150+ (Emerson Connelly) -> 3.14843+ (Aristotle Papowitz, July 2026)
tri_in_pen n=36: 3.177+ (Emerson Connelly) -> 3.17473+ (Aristotle Papowitz, July 2026)
tri_in_pen n=42: 3.42525+ (Thomas Greenleaf) -> 3.42505+ (Aristotle Papowitz, July 2026)
tri_in_pen n=43: 3.46441+ (Thomas Greenleaf) -> 3.46438+ (Aristotle Papowitz, July 2026)
tri_in_hex n=1: 1/√3 = .577+ (Trivial) -> 1/&radic;3 = .577+ (Trivial, )
tri_in_hex n=2: √3/2 = .866+ (Trivial) -> &radic;3/2 = .866+ (Trivial, )
tri_in_hex n=3: √((6+√33)/12) = .989+ (Erich Friedman) -> &radic;((6+&radic;33)/12) = .989+ (Erich Friedman, April 2005)
tri_in_hex n=7: 1.277+ (David W. Cantrell) -> 1.277+ (David W, May 2005)
tri_in_hex n=8: 1.356+ (David W. Cantrell) -> 1.356+ (David W, July 2012)
tri_in_hex n=13: √(587+51√17)/12√2 = 1.663829+ (Ian Watson) -> &radic;(587+51&radic;17)/12&radic;2 = 1.663829+ (Ian Watson, April 2026)
tri_in_hex n=14: 1.725+ (David W. Cantrell) -> 1.725+ (David W, August 2012)
tri_in_hex n=16: 9/5 = 1.800 (Maurizio Morandi) -> 9/5  = 1.800 (Maurizio Morandi, April 2008)
tri_in_hex n=19: 1.953+ (Alex Adrián Nieto) -> 1.953+ (Alex Adri n Nieto, April 2026)
tri_in_hex n=36: 2.58309+ (Thomas Greenleaf) -> 2.58307+ (Aristotle Papowitz, July 2026)
tri_in_hex n=43: 14/5 = 2.8 (Thomas Greenleaf) -> 14/5 =2.8 (Thomas Greenleaf, June 2026)
tri_in_hex n=48: 47/16 = 2.9375 (Thomas Greenleaf) -> 47/16 =2.9375 (Thomas Greenleaf, June 2026)
tri_in_oct n=2: √3/√(4+2√2) = .66282+ (Trivial) -> &radic;3/&radic;(4+2&radic;2) = .66282+ (Trivial, )
tri_in_oct n=31: 1.80341+ (Thomas Greenleaf) -> 1.80338+ (Aristotle Papowitz, July 2026)
tri_in_oct n=32: 1.83002+ (Thomas Greenleaf) -> 1.82994+ (Aristotle Papowitz, July 2026)
tri_in_oct n=33: 1.85532+ (Mohamed Metwalli) -> 1.85226+ (Aristotle Papowitz, July 2026)
tri_in_oct n=34: 1.87179+ (Mohamed Metwalli) -> 1.87172+ (Aristotle Papowitz, July 2026)
tri_in_oct n=35: 1.89225+ (Mohamed Metwalli) -> 1.89051+ (Aristotle Papowitz, July 2026)
tri_in_oct n=36: 1.92843+ (Mohamed Metwalli) -> 1.92667+ (Aristotle Papowitz, July 2026)
tri_in_oct n=37: 1.95803+ (Mohamed Metwalli) -> 1.95615+ (Aristotle Papowitz, July 2026)
squ_in_tri n=1: 1 + 2 / √3 = 2.154+ (Trivial) -> 1 + 2 / &radic;3 = 2.154+ (Trivial, )
squ_in_tri n=2: 2 + 2 / √3 = 3.154+ (Trivial) -> 2 + 2 / &radic;3 = 3.154+ (Trivial, )
squ_in_tri n=3: 3 / 2 + √3 = 3.232+ (Erich Friedman) -> 3 / 2 + &radic;3 = 3.232+ (Erich Friedman in 1997, )
squ_in_tri n=4: 3 + 2 / √3 = 4.154+ (Erich Friedman) -> 3 + 2 / &radic;3 = 4.154+ (Erich Friedman in 1997, )
squ_in_tri n=5: 2 + 4 / √3 = 4.309+ (Erich Friedman) -> 2 + 4 / &radic;3 = 4.309+ (Erich Friedman in 1997, )
squ_in_tri n=7: 4 + 2 / √3 = 5.154+ (Erich Friedman) -> 4 + 2 / &radic;3 = 5.154+ (Erich Friedman in 1997, )
squ_in_tri n=8: 5.301+ (David W. Cantrell) -> 5.301+ (David W, July 2002)
squ_in_tri n=9: 3 + 4 / √3 = 5.309+ (Erich Friedman) -> 3 + 4 / &radic;3 = 5.309+ (Erich Friedman in 1997, )
squ_in_tri n=10: 2 + 2 √3 = 5.464+ (Erich Friedman) -> 2 + 2 &radic;3 = 5.464+ (Erich Friedman in 1997, )
squ_in_tri n=11: 5 + 2 / √3 = 6.154+ (Erich Friedman) -> 5 + 2 / &radic;3 = 6.154+ (Erich Friedman in 1997, )
squ_in_tri n=12: 6.301+ (David W. Cantrell) -> 6.301+ (David W, July 2002)
squ_in_tri n=13: 4 + 4 / √3 = 6.309+ (Erich Friedman) -> 4 + 4 / &radic;3 = 6.309+ (Erich Friedman in 1997, )
squ_in_tri n=14: 3 + 2 √3 = 6.464+ (Erich Friedman) -> 3 + 2 &radic;3 = 6.464+ (Erich Friedman in 1997, )
squ_in_tri n=16: 6 + 2 / √3 = 7.154+ (Erich Friedman) -> 6 + 2 / &radic;3 = 7.154+ (Erich Friedman in 1997, )
squ_in_tri n=17: 7.301+ (David W. Cantrell) -> 7.301+ (David W, July 2002)
squ_in_tri n=18: 5 + 4 / √3 = 7.309+ (Erich Friedman) -> 5 + 4 / &radic;3 = 7.309+ (Erich Friedman in 1997, )
squ_in_tri n=19: 4 + 2 √3 = 7.464+ (Erich Friedman) -> 4 + 2 &radic;3 = 7.464+ (Erich Friedman in 1997, )
squ_in_tri n=21: 3 + 8 / √3 = 7.618+ (Erich Friedman) -> 3 + 8 / &radic;3 = 7.618+ (Erich Friedman in 1997, )
squ_in_tri n=22: 8.15259+ (Markus Vesterinen) -> 7 + 2 / &radic;3  = 8.15259+ (Markus Vesterinen, May 2026)
squ_in_tri n=23: 8.301+ (David W. Cantrell) -> 8.301+ (David W, July 2002)
squ_in_tri n=24: 6 + 4 / √3 = 8.309+ (Erich Friedman) -> 6 + 4 / &radic;3 = 8.309+ (Erich Friedman in 1997, )
squ_in_tri n=25: 5 + 2 √3 = 8.464+ (Erich Friedman) -> 5 + 2 &radic;3 = 8.464+ (Erich Friedman in 1997, )
squ_in_tri n=26: 4 + 8 / √3 = 8.618+ (Erich Friedman) -> 4 + 8 / &radic;3 = 8.618+ (Erich Friedman in 1997, )
squ_in_tri n=28: 3 + 10 / √3 = 8.773+ (Erich Friedman) -> 3 + 10 / &radic;3 = 8.773+ (Erich Friedman in 1997, )
squ_in_tri n=29: 8 + 2 / √3 = 9.154+ (Erich Friedman) -> 8 + 2 / &radic;3 = 9.154+ (Erich Friedman in 1997, )
squ_in_tri n=30: 9.301+ (David W. Cantrell) -> 9.301+ (David W, July 2002)
squ_in_tri n=31: 7 + 4 / √3 = 9.309+ (Erich Friedman) -> 7 + 4 / &radic;3 = 9.309+ (Erich Friedman in 1997, )
squ_in_tri n=32: 6 + 2 √3 = 9.464+ (Erich Friedman) -> 6 + 2 &radic;3 = 9.464+ (Erich Friedman in 1997, )
squ_in_tri n=33: 5 + 8 / √3 = 9.618+ (Erich Friedman) -> 5 + 8 / &radic;3 = 9.618+ (Erich Friedman in 1997, )
squ_in_tri n=35: 4 + 10 / √3 = 9.773+ (Erich Friedman) -> 4 + 10 / &radic;3 = 9.773+ (Erich Friedman in 1997, )
squ_in_tri n=39: 10.30940+ (Bhavithran Ananthan) -> 8 + 4 / &radic;3  = 10.30940+ (Bhavithran Ananthan, July 2026)
squ_in_tri n=40: 10.46410+ (Bhavithran Ananthan) -> 7 + 2&radic;3  = 10.46410+ (Bhavithran Ananthan, July 2026)
squ_in_tri n=41: 10.61923+ (Haowei Lin) -> 10.61880+ (Aristotle Papowitz, July 2026)
squ_in_tri n=43: 10.77405+ (Haowei Lin) -> 10.77350+ (Aristotle Papowitz, July 2026)
squ_in_pen n=1: cos(27°) / cos(18°) = .936+ (Trivial) -> cos(27&deg;) / cos(18&deg;) s = .936+ (Trivial, )
squ_in_pen n=2: 4√(1-2/√5)+√5-2 = 1.535+ (Erich Friedman) -> 4&radic;(1&ndash;2/&radic;5)+&radic;5&ndash;2 s = 1.535+ (Erich Friedman, March 2012)
squ_in_pen n=3: 1.695+ (David W. Cantrell) -> 1.695+ (David W, July 2012)
squ_in_pen n=5: 1 + cos(18°) = 1.951+ (Erich Friedman) -> 1 + cos(18&deg;) s = 1.951+ (Erich Friedman, March 2012)
squ_in_pen n=6: 6√(1-2/√5)+√5-2 = 2.185+ (Erich Friedman) -> 6&radic;(1&ndash;2/&radic;5)+&radic;5&ndash;2 s = 2.185+ (Erich Friedman, March 2012)
squ_in_pen n=7: 6√(1-2/√5)+2√5-4 = 2.421+ (Erich Friedman) -> 6&radic;(1&ndash;2/&radic;5)+2&radic;5&ndash;4 s = 2.421+ (Erich Friedman, July 2012)
squ_in_pen n=8: 2.565+ (David W. Cantrell) -> 2.565+ (David W, July 2012)
squ_in_pen n=14: 3.187+ (David W. Cantrell) -> 3.187+ (David W, July 2012)
squ_in_pen n=15: (√(125-38√5)+8-2√5)/3 = 3.284+ (David W. Cantrell) -> (&radic;(125&ndash;38&radic;5)+8&ndash;2&radic;5)/3 s = 3.284+ (David W, July 2012)
squ_in_hex n=1: (3+√3)/6 = 0.778+ (Trivial) -> (3+&radic;3)/6 = 0.778+ (Trivial, )
squ_in_hex n=2: 2/√3 = 1.154+ (Trivial) -> 2/&radic;3 = 1.154+ (Trivial, )
squ_in_hex n=3: (1+√3)/2 = 1.366+ (Maurizio Morandi) -> (1+&radic;3)/2 = 1.366+ (Maurizio Morandi, March 2026)
squ_in_hex n=4: 2/3^(1/4) = 1.519+ (Maurizio Morandi) -> 2/31/4 = 1.519+ (Maurizio Morandi, March 2026)
squ_in_hex n=5: √3 = 1.732+ (Trivial) -> &radic;3 = 1.732+ (Trivial, )
squ_in_hex n=7: (√2)3^(1/4) = 1.861+ (Maurizio Morandi) -> (&radic;2)31/4 = 1.861+ (Maurizio Morandi, March 2026)
squ_in_hex n=9: 1/2+√3 = 2.23205+ (Jonathan Viquerat) -> 1/2+&radic;3 = 2.23205+ (Jonathan Viquerat, April 2026)
squ_in_hex n=10: 4/√3 = 2.309+ (Trivial) -> 4/&radic;3 = 2.309+ (Trivial, )
squ_in_hex n=12: 1+5√3/6 = 2.443+ (Maurizio Morandi) -> 1+5&radic;3/6 = 2.443+ (Maurizio Morandi, March 2026)
squ_in_hex n=21: (23+11√3)/13 = 3.23481+ (Spencer Leach) -> (23+11&radic;3)/13 = 3.23481+ (Spencer Leach, May 2026)
squ_in_hex n=25: 2√3 = 3.46410+ (Trivial) -> 2&radic;3 = 3.46410+ (Trivial, )
squ_in_hex n=27: (9+7√3)/6 = 3.52072+ (Erich Friedman) -> (9+7&radic;3)/6 = 3.52072+ (Erich Friedman, April 2026)
squ_in_hex n=30: 3.69554+ (Ian Watson) -> 3.69552+ (Aristotle Papowitz, July 2026)
squ_in_hex n=37: 7/√3 = 4.04145+ (Trivial) -> 7/&radic;3 = 4.04145+ (Trivial, )
squ_in_hex n=40: 4.30173+ (Jake Loyd) -> 4.30171+ (Aristotle Papowitz, July 2026)
squ_in_oct n=1: 1/√(2+√2) = .54119+ (Trivial) -> 1/&radic;(2+&radic;2) = .54119+ (Trivial, )
squ_in_oct n=2: √(6-√2-√(20√2-26))/2 = 0.87669+ (Maurizio Morandi) -> &radic;(6&ndash;&radic;2&ndash;&radic;(20&radic;2&ndash;26))/2 = 0.87669+ (Maurizio Morandi, December 2013)
squ_in_oct n=3: 18 - 12√2 = 1.02940+ (Erich Friedman) -> 18 &ndash; 12&radic;2 = 1.02940+ (Erich Friedman, December 2013)
squ_in_oct n=4: √(4-2√2) = 1.08239+ (Trivial) -> &radic;(4&ndash;2&radic;2) = 1.08239+ (Trivial, )
squ_in_oct n=5: 3√2 - 3 = 1.24261+ (Trivial) -> 3&radic;2 &ndash; 3 = 1.24261+ (Trivial, )
squ_in_oct n=6: 7 - 4√2 = 1.34314+ (Maurizio Morandi) -> 7 &ndash; 4&radic;2 = 1.34314+ (Maurizio Morandi, December 2013)
squ_in_oct n=7: √(5-√2-√(8√2-9)) = 1.43690+ (Maurizio Morandi) -> &radic;(5&ndash;&radic;2&ndash;&radic;(8&radic;2&ndash;9)) = 1.43690+ (Maurizio Morandi, December 2013)
squ_in_oct n=9: 3/√(2+√2) = 1.62358+ (Trivial) -> 3/&radic;(2+&radic;2) = 1.62358+ (Trivial, )
squ_in_oct n=12: √(6-√2-√(20√2-26)) = 1.75339+ (Maurizio Morandi) -> &radic;(6&ndash;&radic;2&ndash;&radic;(20&radic;2&ndash;26)) = 1.75339+ (Maurizio Morandi, December 2013)
squ_in_oct n=16: 5√2 - 5 = 2.07106+ (Trivial) -> 5&radic;2 &ndash; 5 = 2.07106+ (Trivial, )
squ_in_oct n=21: sqrt(48-9√2-3√(104√2-126))/2 = 2.31833+ (Jake Loyd) -> sqrt(48&ndash;9&radic;2&ndash;3&radic;(104&radic;2&ndash;126))/2 = 2.31833+ (Jake Loyd, May 2026)
squ_in_oct n=24: 6√2-6 = 2.48528+ (Trivial) -> 6&radic;2&ndash;6 = 2.48528+ (Trivial, )
squ_in_oct n=25: 17(2-√2)/4 = 2.48959+ (Jake Loyd) -> 17(2&ndash;&radic;2)/4 = 2.48959+ (Jake Loyd, May 2026)
squ_in_oct n=26: 2.52711+ (Jake Loyd) -> 2.52709+ (Aristotle Papowitz, July 2026)
squ_in_oct n=30: 2(11-√2)/7 = 2.73879+ (Maurizio Morandi) -> 2(11&ndash;&radic;2)/7 = 2.73879+ (Maurizio Morandi, May 2026)
squ_in_oct n=31: 2.78570+ (Mohamed Metwalli) -> 2.78428+ (Aristotle Papowitz, July 2026)
squ_in_oct n=32: 2.84222+ (Mohamed Metwalli) -> 2.83980+ (Aristotle Papowitz, July 2026)
squ_in_oct n=33: 2.86290+ (Mohamed Metwalli) -> 2.85903+ (Aristotle Papowitz, July 2026)
squ_in_oct n=34: 7√2-7 = 2.89949+ (Mohamed Metwalli) -> 7&radic;2&ndash;7 = 2.89949+ (Mohamed Metwalli, June 2026)
squ_in_oct n=35: 2.91052+ (Mohamed Metwalli) -> 2.90679+ (Aristotle Papowitz, July 2026)
squ_in_oct n=36: 2.92919+ (Mohamed Metwalli) -> 2.92870+ (Aristotle Papowitz, July 2026)
squ_in_oct n=37: 2.92926+ (Mohamed Metwalli) -> 10&ndash;5&radic;2 = 2.92893+ (Trivial, )
squ_in_oct n=38: 3.02321+ (Mohamed Metwalli) -> 3.02113+ (Aristotle Papowitz, July 2026)
squ_in_oct n=39: 3.08686+ (Mohamed Metwalli) -> 3.08444+ (Aristotle Papowitz, July 2026)
squ_in_oct n=40: 3.14545+ (Mohamed Metwalli) -> 3.14201+ (Aristotle Papowitz, July 2026)
pen_in_tri n=1: (1+√5)/2 + √((5+√5)/6) = 2.71621+ (Trivial) -> (1+&radic;5)/2 + &radic;((5+&radic;5)/6) = 2.71621+ (Trivial, )
pen_in_tri n=2: √((40+8√5)/3) - (3-√5)/2 = 4.01077+ (Ethan Riddle (found) and Nicolas Campailla (proved)) -> &radic;((40+8&radic;5)/3) &ndash; (3&ndash;&radic;5)/2 = 4.01077+ (Ethan Riddle and Proved by Nicolas Campailla, May 2026)
pen_in_tri n=3: √((75+33√5)/8) - (3-√5)/4 = 4.12164+ (Jonathan Viquerat) -> &radic;((75+33&radic;5)/8) &ndash; (3&ndash;&radic;5)/4 = 4.12164+ (Jonathan Viquerat, May 2026)
pen_in_tri n=8: 6.81134+ (Jonathan Viquerat) -> 6.81133+ (Bhavithran Ananthan, July 2026)
pen_in_tri n=21: 10.17151+ (Thomas Greenleaf) -> 10.17148+ (Bhavithran Ananthan, July 2026)
pen_in_tri n=26: 11.46541+ (Bhavithran Ananthan) -> 11.45623+ (Bhavithran Ananthan, July 2026)
pen_in_squ n=1: (3√2+√10+2√(5+√5))/8 = 1.59811+ (Trivial) -> (3&radic;2+&radic;10+2&radic;(5+&radic;5))/8 = 1.59811+ (Trivial, )
pen_in_squ n=3: 2.90812+ (Jonathan Viquerat) -> 2.90811+ (Bhavithran Ananthan, July 2026)
pen_in_squ n=18: 6.32566+ (Thomas Greenleaf) -> 6.32565+ (Bhavithran Ananthan, July 2026)
pen_in_pen n=3: √5 = 2.23606+ (Jonathan Viquerat) -> &radic;5 = 2.23606+ (Jonathan Viquerat, April 2026)
pen_in_pen n=5: (3+√5)/2 = 2.61803+ (Trivial) -> (3+&radic;5)/2 = 2.61803+ (Trivial, )
pen_in_pen n=15: 2+√5 = 4.23606+ (Trivial) -> 2+&radic;5 = 4.23606+ (Trivial, )
pen_in_hex n=6: 2.32294+ (Nicolas Campailla) -> 2.322943+ (Bhavithran Ananthan, July 2026)
pen_in_hex n=8: 2.71923+ (Jonathan Viquerat) -> 2.71922+ (Bhavithran Ananthan, July 2026)
pen_in_hex n=10: 2.93665+ (Jonathan Viquerat) -> 2.93664+ (Bhavithran Ananthan, July 2026)
pen_in_hex n=13: 3.40911+ (Jonathan Viquerat) -> 3.40910+ (Bhavithran Ananthan, July 2026)
pen_in_hex n=26: 4.66044+ (Bhavithran Ananthan) -> 4.66031+ (Aristotle Papowitz, July 2026)
pen_in_hex n=27: 4.71800+ (Bhavithran Ananthan) -> 4.71756+ (Aristotle Papowitz, July 2026)
pen_in_hex n=28: 4.84410+ (Bhavithran Ananthan) -> 4.84399+ (Aristotle Papowitz, July 2026)
pen_in_hex n=29: 4.91275+ (Mohamed Metwalli) -> 4.91003+ (Aristotle Papowitz, July 2026)
pen_in_hex n=30: 4.96723+ (Mohamed Metwalli) -> 4.96406+ (Aristotle Papowitz, July 2026)
pen_in_hex n=31: 5.09328+ (Bhavithran Ananthan) -> 5.09318+ (Aristotle Papowitz, July 2026)
pen_in_oct n=28: 3.56685+ (Mohamed Metwalli) -> 3.56402+ (Bhavithran Ananthan, July 2026)
pen_in_oct n=29: 3.61924+ (Bhavithran Ananthan) -> 3.61896+ (Aristotle Papowitz, July 2026)
pen_in_oct n=30: 3.66702+ (Bhavithran Ananthan) -> 3.66678+ (Aristotle Papowitz, July 2026)
pen_in_oct n=31: 3.74457+ (Bhavithran Ananthan) -> 3.74416+ (Aristotle Papowitz, July 2026)
hex_in_tri n=5: 5(1+√3)/2 = 6.8301+ (Maurizio Morandi) -> 5(1+&radic;3)/2 = 6.8301+ (Maurizio Morandi, April 2015)
hex_in_tri n=6: 2(1+√6) = 6.89897+ (Jonathan Viquerat) -> 2(1+&radic;6) = 6.89897+ (Jonathan Viquerat, April 2026)
hex_in_tri n=10: 5√3 = 8.6602+ (Trivial) -> 5&radic;3 = 8.6602+ (Trivial, )
hex_in_tri n=14: 6√3 = 10.3923+ (Trivial) -> 6&radic;3 = 10.3923+ (Trivial, )
hex_in_tri n=20: 7√3 = 12.1243+ (Trivial) -> 7&radic;3 = 12.1243+ (Trivial, )
hex_in_tri n=26: 7√3 = 13.85677+ (Trivial) -> 7&radic;3 = 13.85677+ (Trivial, )
hex_in_squ n=1: (1+√3)/√2 = 1.931+ (Trivial) -> (1+&radic;3)/&radic;2 = 1.931+ (Trivial, )
hex_in_squ n=2: (1+2√3)/√2 = 3.156+ (Trivial) -> (1+2&radic;3)/&radic;2 = 3.156+ (Trivial, )
hex_in_squ n=3: 9(6–√3)/11 = 3.491+ (Maurizio Morandi) -> 9(6&ndash;&radic;3)/11 = 3.491+ (Maurizio Morandi, March 2026)
hex_in_squ n=4: (7–√3)/√2 = 3.725+ (Maurizio Morandi) -> (7&ndash;&radic;3)/&radic;2 = 3.725+ (Maurizio Morandi, March 2026)
hex_in_squ n=5: 7(3–√3)/2 = 4.437+ (Maurizio Morandi) -> 7(3&ndash;&radic;3)/2 = 4.437+ (Maurizio Morandi, March 2026)
hex_in_squ n=6: 20(9–2√3)/23 = 4.813+ (Maurizio Morandi) -> 20(9&ndash;2&radic;3)/23 = 4.813+ (Maurizio Morandi, March 2026)
hex_in_squ n=7: 3√3 = 5.196+ (Trivial) -> 3&radic;3 = 5.196+ (Trivial, )
hex_in_squ n=9: (13–3√3)/√2 = 5.518+ (Maurizio Morandi) -> (13&ndash;3&radic;3)/&radic;2 = 5.518+ (Maurizio Morandi, March 2026)
hex_in_squ n=11: 6.33218+ (Maksymilian Jankowski) -> 6.33218+ (, April 2026)
hex_in_squ n=12: 43(5–√3)/22 = 6.387+ (Maurizio Morandi) -> 43(5&ndash;&radic;3)/22 = 6.387+ (Maurizio Morandi, March 2026)
hex_in_squ n=14: 4√3 = 6.928+ (Trivial) -> 4&radic;3 = 6.928+ (Trivial, )
hex_in_squ n=15: 6.96367+ (Maksymilian Jankowski) -> 6.96367+ (, April 2026)
hex_in_squ n=16: (19–5√3)/√2 = 7.311+ (Maurizio Morandi) -> (19&ndash;5&radic;3)/&radic;2 = 7.311+ (Maurizio Morandi, April 2026)
hex_in_squ n=17: 7.60383+ (Maksymilian Jankowski) -> 7.60383+ (, April 2026)
hex_in_squ n=18: 32(9–2√3)/23 = 7.702+ (Maurizio Morandi) -> 32(9&ndash;2&radic;3)/23 = 7.702+ (Maurizio Morandi, April 2026)
hex_in_squ n=19: 25(3–√3)/4 = 7.924+ (Maurizio Morandi) -> 25(3&ndash;&radic;3)/4 = 7.924+ (Maurizio Morandi, April 2026)
hex_in_squ n=20: 74(21–4√3)/131 = 7.948+ (Maurizio Morandi) -> 74(21&ndash;4&radic;3)/131 = 7.948+ (Maurizio Morandi, April 2026)
hex_in_squ n=23: 5√3 = 8.660+ (Jonathan Viquerat) -> 5&radic;3 = 8.660+ (Jonathan Viquerat, April 2026)
hex_in_squ n=25: 30(4√3–3)/13 = 9.065+ (Jonathan Viquerat) -> 30(4&radic;3&ndash;3)/13 = 9.065+ (Jonathan Viquerat, April 2026)
hex_in_pen n=4: 3.01522+ (Jonathan Viquerat) -> 3.01521+ (Bhavithran Ananthan, July 2026)
hex_in_pen n=8: 4.14917+ (Jonathan Viquerat) -> 4.14916+ (Bhavithran Ananthan, July 2026)
hex_in_pen n=21: 6.39222+ (Jonathan Viquerat) -> 6.39217+ (Bhavithran Ananthan, July 2026)
hex_in_pen n=25: 6.89100+ (Jonathan Viquerat) -> 6.89098+ (Bhavithran Ananthan, July 2026)
hex_in_pen n=26: 7.04758+ (Bhavithran Ananthan) -> 7.04739+ (Bhavithran Ananthan, July 2026)
hex_in_pen n=27: 7.15354+ (Bhavithran Ananthan) -> 7.15307+ (Aristotle Papowitz, July 2026)
hex_in_pen n=30: 7.46147+ (Mohamed Metwalli) -> 7.45985+ (Aristotle Papowitz, July 2026)
hex_in_pen n=32: 7.76651+ (Bhavithran Ananthan) -> 7.76649+ (Aristotle Papowitz, July 2026)
